BFSNR;ONRP;PLZ;ZUSATZZIFF;ORTSCHAFTS;KANTON;STRASSENNA;HAUSNUMMER;GEOMY;GEOMX;STATUS;STATUS_GP;PARZ_NR;GVZ_NR;GWR_EGID;GWR_EDID;GEBAEUDEAR;QUELLE,;N,;E
248;;8142;0;Uitikon Waldegg;;Urdorferstrasse;14;1247364.225;2676248.846;R;;916;379;210204678;0;Gebaeude.Nebengebaeude;AV_2017.12,;1247942.4112512108;2683142.048862989
248;;8142;0;Uitikon Waldegg;;Schlierenstrasse;31;1247458.408;2676264.153;R;;3503;1309;210198957;0;Gebaeude.Wohngebaeude;AV_2017.12,;1250247.1966216313;2673550.087674917
248;;8142;0;Uitikon Waldegg;;Schlierenstrasse;38;1247527.907;2676232.123;R;;1930;388;121384;0;Gebaeude.Wohngebaeude;AV_2017.12,;1249358.7757094747;2674351.6888024947
248;;8142;0;Uitikon Waldegg;;Lattenstrasse;89;1247559.763;2676271.673;R;;2873;995;121348;0;Gebaeude.Wohngebaeude;AV_2017.12,;1249398.3859795968;2674229.624152433
247;;8952;0;Schlieren;;Uitikonerstrasse;31a;1249822.662;2676271.273;R;;5967;897;121055;0;Gebaeude.Wohngebaeude;AV_2017.12,;1247566.2786914862;2676270.0237540235
247;;8952;0;Schlieren;;Schulstrasse;1;1250007.644;2676256.326;R;;5299;890;120156;0;Gebaeude.Wohngebaeude;AV_2017.12,;1249823.5334431273;2676274.1960964208
247;;8952;0;Schlieren;;Engstringerstrasse;6;1250564.281;2676239.151;R;;9403;1976;201025578;0;Gebaeude.Wohngebaeude;AV_2017.12,;1250014.5576348123;2676256.6365788924
247;;8952;0;Schlieren;;Engstringerstrasse;8;1250583.419;2676242.181;R;;9403;1976;201025579;0;Gebaeude.Wohngebaeude;AV_2017.12,;1250552.4731514875;2676236.8784606005
247;;8952;0;Schlieren;;Ackerweg;6;1250919.906;2676267.571;R;;4720;916;120316;0;Gebaeude.Wohngebaeude;AV_2017.12,;1250592.4263125728;2676231.8346667658
247;;8952;0;Schlieren;;Limmatstrasse;6;1251040.8;2676253.355;R;;8557;1304;120422;0;Gebaeude.Wohngebaeude;AV_2017.12,;1243541.6779013283;2678606.7072386076
247;;8952;0;Schlieren;;Limmataustrasse;4;1251097.07;2676265.448;R;;8561;610;120359;0;Gebaeude.Wohngebaeude;AV_2017.12,;1251038.5554950046;2676250.249295538
248;;8142;0;Uitikon Waldegg;;Glaserenstrasse;4;1247349.781;2676349.128;R;;3321;1235;3028091;0;Gebaeude.Wohngebaeude;AV_2017.12,;1251095.4193909373;2676262.350021411
248;;8142;0;Uitikon Waldegg;;Glaserenstrasse;2.1;1247346.382;2676365.118;R;;3322;;;;Gebaeude.Nebengebaeude;AV_2017.12,;1247342.6736319975;2676346.9253531126
248;;8142;0;Uitikon Waldegg;;Schlierenstrasse;32.1;1247470.225;2676280.423;R;;2656;1179;210206238;0;Gebaeude.Nebengebaeude;AV_2017.12,;1247338.2934349647;2676353.024557631
248;;8142;0;Uitikon Waldegg;;Schlierenstrasse;18;1247437.207;2676336.678;R;;2253;858;121369;0;Gebaeude.Wohngebaeude;AV_2017.12,;1249406.9630042352;2674292.943159706
248;;8142;0;Uitikon Waldegg;;Lattenstrasse;96;1247599.179;2676341.865;R;;2691;1285;201042073;0;Gebaeude.Wohngebaeude;AV_2017.12,;1249426.6081168964;2674440.691484624
