LON;LAT;NUMBER;STREET;UNIT;CITY;DISTRICT;REGION;POSTCODE;ID;HASH
8.5068252;47.3845778;5300;Herdernstrasse;;;;;8048;;f0d2eb8356c61f84
8.4792531;47.3921634;900;Farbhofstrasse;;;;;8048;;8ff4e067274a831f
8.5460085;47.3942074;11300;Winterthurerstrasse;;;;;8006;;7a34c8d61e70b78f
8.478462;47.4015272;1100;Paul-Pflüger-Strasse;;;;;8064;;6aea4ed62e1f2883
8.4786209;47.4017711;1300;Paul-Pflüger-Strasse;;;;;8064;;95ca6c9042ecb08a
8.4735137;47.4039514;11000;Paul-Pflüger-Strasse;;;;;8064;;a36c7b41e79a4d33
8.572831;47.3539469;3104;Lenggstrasse;;;;;8008;;0472a3c557f6e4dc
8.5378441;47.3812771;300;Radgasse;;;;;8005;;70a333d50412c48e
8.5205607;47.3816482;200;Erismannstrasse;;;;;8004;;a6dca8f59d480045
8.5281225;47.3368824;6800;Marchwartstrasse;;;;;8038;;a3df55e5d509805e
8.5323685;47.3451467;3100;Albisstrasse;;;;;8038;;fe2460d64ff1eac6
8.5448991;47.4048936;1001;Malvenstrasse;;;;;8057;;fdd78da367c5a285
8.5240608;47.3400008;900;Hesenlooweg;;;;;8038;;92716e3b41fccc6f
8.5162111;47.3350912;6900;Rebenstrasse;;;;;8041;;44efbee6f9d00411
8.5195755;47.3365297;1801;Frymannstrasse;;;;;8041;;002eae70f9549fd5
8.5195658;47.3365967;1802;Frymannstrasse;;;;;8041;;ce7b9208c7568b4a
8.5197328;47.3365124;1600;Frymannstrasse;;;;;8041;;1210a3253cc2cb80
8.5189823;47.3367534;2401;Frymannstrasse;;;;;8041;;5e65d653a5c815e5
8.5183257;47.3370041;3602;Frymannstrasse;;;;;8041;;2f902f92b8a93d2f
8.5181513;47.3369877;3801;Frymannstrasse;;;;;8041;;9ee95ac059ba7310
8.5180735;47.3371681;4001;Frymannstrasse;;;;;8041;;4a63940eb4871a35
8.5178628;47.3372108;4401;Frymannstrasse;;;;;8041;;d81d7c068610034c
8.5165757;47.3376669;6801;Frymannstrasse;;;;;8041;;b8e2accc73e897cf
8.5163011;47.3375103;7001;Frymannstrasse;;;;;8041;;097e7086b7207825
8.5179098;47.3367962;3701;Frymannstrasse;;;;;8041;;da40761bad3b0076
8.5188402;47.3365245;2501;Frymannstrasse;;;;;8041;;86dd25f6313ac74b
8.5180643;47.3364796;3501;Frymannstrasse;;;;;8041;;54cc5b9f7e964c4e
8.5180776;47.3364335;3502;Frymannstrasse;;;;;8041;;4ddab2c1892ed4e7
8.517658;47.3363501;1901;Wegackerstrasse;;;;;8041;;843f50c2df8369f4
8.5174396;47.3363112;2101;Wegackerstrasse;;;;;8041;;2f96036dcd66380b
8.5169037;47.3364967;601;Wegackerstrasse;;;;;8041;;6cb20cdb17103f50
8.5175945;47.3351728;3801;Wegackerstrasse;;;;;8041;;c666ab4a6d07a368
8.5173674;47.3347078;4003;Wegackerstrasse;;;;;8041;;85675752c82eab20
8.5172335;47.3347565;4004;Wegackerstrasse;;;;;8041;;ca4edb69e5d7e35f
8.5173235;47.3338626;4801;Wegackerstrasse;;;;;8041;;f945ff06a3e2bcca
8.5151759;47.330442;13100;Leimbachstrasse;;;;;8041;;f657eb79c8becffe
8.5166793;47.3316494;11100;Leimbachstrasse;;;;;8041;;ef87084279747230
8.5180453;47.3334124;8201;Leimbachstrasse;;;;;8041;;08ab796203660c51
8.5185507;47.3337887;6601;Leimbachstrasse;;;;;8041;;4dc62d1246016b3a
